"","WM115","WM1205Lu","WM266-4","WM793"
"A0FGR8",530.01732564549,233.892695230608,214.10771450487,635.725395360252
"O00154",301.325,774.941666666666,277.084285714285,348.070454545454
"O00159",2761.0043475092,3156.49081141464,2779.03605908211,2523.56031084428
"O00161",300.910044885198,319.092996801455,156.90866354225,167.942314876548
"O00186",563.901586251754,323.496328780911,469.625151515152,255.676666666667
"O00231",321.629528490114,184.731562974048,188.383431752069,326.60299257425
"O00232",410.878333333334,338.855100039423,341.527611095622,526.353096654551
"O00299",1864.07117312139,1784.12070719728,1583.32255211771,1423.35602793512
"O00303",225.535,349.372777777778,170.075,236.27
"O00410",502.473971806238,506.060048586197,588.66821918138,415.911434352082
"O00487",403.788328338563,289.568843610158,318.632257661401,330.628495442255
"O00505",208.222060537301,158.132136683277,297.347584329885,211.396451020494
"O00560",623.86315660157,531.896156225646,882.048284555005,319.824698910556
"O00571",784.050414246885,490.401014610197,487.878095136025,598.954788803582
"O00629",195.563184688518,327.009617014078,184.030432228315,273.3265344201
"O00764",369.435,192.740544201254,349.787561050951,208.507738452269
"O14578",2049.11019983571,2807.79565634746,2599.81297358031,4607.03184604393
"O14579",307.165,269.023571428571,99.6689705901512,299.304234547996
"O14617",393.987045008762,234.133447103889,190.9975,287.700158581156
"O14672",101.629679910804,77.2197144480595,89.3462553872619,83.4275738799413
"O14744",330.292380999002,140.501139441037,278.531106092158,153.723333333333
"O14818",291.478016458331,279.137199864372,307.351715363632,417.687495178763
"O14828",236.39,94.545,133.695,185.075
"O14908",342.501125687455,602.060444326479,269.639523809523,225.9
"O14974",265.791313259351,76.395,224.204223231224,154.188333333334
"O14980",535.415,407.145,338.110411162352,378.588333333333
"O15067",211.78,67.5483333333333,285.562148724041,97.65
"O15143",489.685047129458,648.084056245294,492.029545454546,643.438320606774
"O15144",680.595714285715,702.236527376768,491.141604865736,553.066984160329
"O15145",198.111004064688,354.74232421159,233.738444240488,234.207052463177
"O15162",93.335,101.055,107.89,138.375
"O15260",229.966312421339,406.982415109202,144.482407387707,522.280840414738
"O15371",156.002931400839,372.620489968267,138.8707596382,289.937582177608
"O15427",186.359618631509,324.938294558834,274.961905498403,344.429510646657
"O15498",160.176113073177,108.186220916217,120.544858622034,246.57313383517
"O15554",339.703482433383,261.769273022165,170.58963477822,214.11780069787
"O43175",1087.75864334094,224.597539144585,1246.68443601213,253.731173248516
"O43242",278.125465812873,306.456403557701,231.418793259791,418.551531864539
"O43324",103.280309276711,151.911677644748,75.9,112.495
"O43390",376.769545454545,255.783181818182,132.977936970385,445.971111111111
"O43396",70.495,168.504285714286,77.9409558369372,90.595
"O43491",985.494810549946,1834.02099318871,733.485878978292,1152.09394038616
"O43681",175.18903709931,56.7954653690407,256.166262452703,121.87
"O43707",4773.94704756096,5881.70828319057,4998.26642775795,5335.19948483317
"O43776",914.131183589355,299.67813377829,593.178796005064,306.550491303011
"O43795",1176.22214203923,793.570508144167,1338.33663568162,2753.32122287363
"O43852",669.315128641759,1021.32232020315,249.905716078965,1341.039280008
"O43865",526.891762519349,341.964394431581,616.654417652129,272.087002320015
"O60488",429.400487165645,587.602815789606,135.752190700089,238.676801505114
"O60506",897.506551724138,447.5175,491.403608334121,716.308939393939
"O60568",203.58509849375,537.946563437659,174.162799851341,925.041987474001
"O60664",151.9,437.843000912611,123.81,104.818333333333
"O60701",165.31,397.770955051786,171.867779158478,284.470557628729
"O60716",1275.03485942608,1120.94595955061,1004.77276700376,819.432550654107
"O60763",44.3,144.481014543029,150.896425044888,126.296946948453
"O60814",171.04272496748,540.255212097931,130.034715838204,602.561938784488
"O60841",259.36,293.098242484178,88.974471895721,159.465
"O60884",105.151876774005,175.77,104.74417217039,190.450182136635
"O60888",94.7735783401979,55.92,88.595,59.225
"O75083",1601.85622903951,1359.21940804837,1382.60034672433,1106.09470889312
"O75116",467.189686694866,302.953380954101,655.197809799216,329.303095219938
"O75131",487.754765053803,528.471604250975,291.322626854017,606.702948414526
"O75165",330.68,175.6785625271,230.386846940491,169.656466695573
"O75340",157.082450651686,297.302415433093,78.4733333333334,155.275730661008
"O75534",414.745294117647,178.08288814988,212.18,154.980392093863
"O75663",82.15,54.87,28.115,72.6870244901618
"O75695",107.502381434846,122.314203844172,127.577907234227,95.2872920152898
"O75874",656.309577960581,509.806122106912,505.885339380425,574.99127644567
"O75955",556.683887581098,245.340254148377,484.42383947353,57.39
"O76071",46.13,43.98,53.5783333333333,50.025
"O76094",145.61,143.551143043485,92.695,162.8
"O94804",334.60947557869,411.211670473987,535.408335569943,366.440715004814
"O94919",383.01,181.875526245418,165.273054454215,320.576785888288
"O94973",524.045605143344,660.498700130674,417.473690101174,470.55712960788
"O95232",106.505,89.345,72.29,197.75
"O95239",397.688804793737,1856.06947428821,1586.29713647413,1469.02142292254
"O95373",756.002025490452,753.316945344318,718.584896855903,842.690857477227
"O95433",228.926666666667,155.288333333333,110.651666666667,152.035
"O95573",154.92,695.444929469008,153.178346573428,866.937753268987
"O95747",172.904230239066,224.526666666667,176.150424960708,119.292388011277
"O95782",670.160298226212,384.425721985014,458.193799971696,689.999846046732
"O95819",320.529699245295,709.942128485633,157.234143769288,151.90358186585
"P00338",3625.06736552106,2044.06894746168,2912.83438004912,2343.75126430626
"P00387",200.547857142857,144.352622777142,96.4830839909974,274.44232965321
"P00441",303.15,192.31,151.468333333334,266.869761904762
"P00491",153.93793530992,159.873891678563,136.500003138383,166.683367960424
"P00558",2524.36296865592,1822.42270825436,2650.05657087876,1682.036317054
"P00568",136.69,72.58,140.761640582376,251.372026553938
"P01111",594.591604140288,431.208131103988,404.249906360548,399.823578699696
"P02533",471.718267775077,665.04328581728,1196.57581434886,1719.29529411747
"P02545",995.982806170505,1813.55954895965,857.285728031015,2430.81372467116
"P02751",7787.65648389975,8977.0560715423,8051.5358794847,9224.7233633686
"P02768",257.019928409782,356.063352459431,368.278037193675,552.816736783423
"P02786",985.338261802585,298.503201823842,681.145351719116,550.06658369551
"P04075",2735.90902391709,1917.4240753373,2580.3937876882,1738.57952084627
"P04083",2334.8247193546,1598.75127600701,1445.07667322046,2445.00610218448
"P04264",3402.62138841409,3306.95885724236,4221.7119293847,4030.29757036225
"P04271",607.663076923077,260.803333333334,343.892142857143,360.961211880375
"P04406",9837.13128217346,7490.12368656039,8126.9916449508,7369.70335193492
"P04632",477.210714285715,716.808991085177,731.762337451014,301.912117381225
"P04792",279.795,497.713351227079,320.226386542919,345.245388309343
"P04843",241.634232529679,697.008519079534,342.39703426368,938.567460202271
"P04844",284.375,393.963895504568,341.834482432581,902.524231792874
"P04899",2803.43381333097,2563.15513896488,2402.82901499352,2532.3044171815
"P05023",6767.29541974809,5235.60522222474,6215.04525231985,4380.84095086454
"P05106",713.637066951829,1122.19394334421,669.171882737522,1123.89135962513
"P05141",226.808081568349,291.795436946845,250.493624996512,502.563716250828
"P05198",493.603400314275,368.174454666036,330.621892031854,421.759633451081
"P05362",915.31337283056,1652.714087599,602.531865223273,1011.82606419665
"P05386",364.221666666666,371.782496638322,180.932650514088,222.110047582256
"P05387",278.455,634.180454022557,183.116428571428,445.462532467532
"P05388",505.051188955292,686.546519026527,545.981854449804,806.926294752906
"P05455",194.955,236.160705102328,244.828917005162,540.156526247112
"P05556",1327.51880892775,2626.32076326336,1436.84399815704,1515.29910788874
"P06396",2397.04571463039,1427.28464627016,2949.06334092485,1231.08919213728
"P06576",1043.01124815259,1678.55811378373,654.722737429293,2578.56958715607
"P06703",53.04,68.17503882955,44.845,187.712216090772
"P06733",8765.43731681189,3798.09315623729,8043.27424716015,3913.14746895173
"P06737",777.459615384616,521.134344752468,649.897857142857,418.016467895315
"P06744",1304.54483169181,795.060597308545,1800.88643477081,653.576792164863
"P06748",527.693922188369,873.685854345867,594.659011130223,1024.45656385832
"P06756",1745.766397173,2199.19103067683,1282.58982509644,2100.49967250141
"P07093",3893.21944609283,2604.66398474877,1911.52314047545,2947.14854649698
"P07099",72.495,101.295862597144,142.295915067841,203.80091848255
"P07195",1673.85605046107,1700.22454730426,1721.52297647358,1448.89403184752
"P07237",1147.57372218002,1583.27675602885,1464.82950948118,1961.34332465231
"P07339",689.560112543722,299.72369528889,296.961463607406,531.520245370595
"P07355",4775.54979495651,4873.39643995021,3371.1276185936,4336.88057477559
"P07384",311.222727272728,222.121722913625,284.679643182792,209.148008753779
"P07437",3750.97170500694,3472.60605069197,4891.14575434623,3769.97575731319
"P07602",45.375,74.6232682343505,40.1521968632008,103.306590589603
"P07737",1558.86245067685,1505.85190659408,1704.39004003451,1375.16566006575
"P07741",322.645418536761,149.126449951491,285.098207137583,247.886375215991
"P07814",1109.00935120529,1064.91345622127,859.282158161538,920.963282040841
"P07858",536.15857602979,267.284330958507,159.240035050498,238.177516333214
"P07900",4355.83098871104,3746.60718463063,3901.5368992809,3538.82612478247
"P07910",258.778555194385,462.002347799571,108.376481377974,618.296879500771
"P07942",679.108495167445,861.919948812671,328.772230609448,1228.74478699259
"P07954",232.22,294.668946336422,361.485670014275,598.561651008739
"P08107",1390.32941762028,1518.21646275665,1287.39439425379,1520.59810424664
"P08133",1417.58206708378,2594.13397541491,993.870489579081,2858.96064778913
"P08134",549.300869565217,555.516848653474,546.182777777778,440.071153846154
"P08195",2368.98932544196,1913.58253549279,2003.22132697398,1783.29637212496
"P08238",4715.49940171505,4069.66655919049,4004.29339769212,4015.21855244717
"P08243",288.28,529.329525204291,220.527828557983,153.677072913469
"P08582",584.471829157947,2307.08596542639,819.164709031711,879.430977751541
"P08648",197.865,231.878285661909,298.265266289585,155.525
"P08670",2875.05203379636,3757.030587945,2342.02879899409,2773.46846028286
"P08754",2377.68433595738,1891.82372188932,2011.99297811299,1571.94387507072
"P08758",3655.74264245211,2269.18153537785,2987.5142831602,2169.74864371359
"P08865",567.10097342405,624.282034295791,514.89037959549,702.249783595374
"P09211",1016.70682725299,1148.85141537059,1025.5397864986,1152.9745698802
"P09382",818.2475,1027.78219296573,1073.90930317619,1001.69166666667
"P09525",1747.56507350004,1347.97733402663,1124.20532022885,1113.6424254404
"P09543",1132.50505951039,1109.79028946293,1438.89632448649,1377.57939107781
"P09972",718.371314304095,582.314901231689,698.80574803689,517.11435340994
"P0CW22",545.819615384616,552.589473684211,293.933636363637,493.17
"P10155",307.971614034969,117.369404882994,164.296604341486,274.027977856575
"P10301",172.13,372.065599113086,134.568333333333,317.31
"P10644",256.799369790068,150.849102870808,289.51648800308,126.74701399329
"P10768",373.130555555555,306.9575,503.715263157894,272.778571428571
"P10809",1734.9572304941,2499.89828607841,1092.08082701885,3207.53928068771
"P11021",1847.64310258756,3963.81429722227,2228.27525583825,3054.41513080113
"P11047",250.948021842739,446.900663283155,152.538238829907,772.918625150259
"P11142",5069.14026705534,4241.80167164537,5073.42354636031,3785.8934316453
"P11166",406.88782609482,410.538746344916,235.023885283299,454.563149406774
"P11216",1998.17854815971,3272.21392531354,1137.34466045675,2772.81191007812
"P11233",433.925420307225,587.32402182546,409.961268504652,526.557456772108
"P11234",470.744103992382,605.280714832568,474.486994862335,531.807661613967
"P11279",172.85571498923,61.685,106.225,74.94
"P11413",725.90238343724,537.941365686259,718.710290451485,625.567094223089
"P11586",1245.70752652224,852.762824825664,1859.48805878807,848.636918074964
"P11717",288.377544444157,170.088968673273,86.8183333333335,711.073361913455
"P11766",265.971666666666,371.047238256201,289.966388888889,419.966861112076
"P11940",652.630142125619,884.263214979606,474.434671881857,779.562933958879
"P12004",486.13,474.230039282001,778.008095593244,611.809769600274
"P12081",65.415,184.551884494349,79.0219437891424,198.649475774943
"P12236",181.040287505801,326.966501606358,140.882544441034,605.240982995661
"P12268",1114.82219225216,880.801091073577,1473.86517182833,886.272283738133
"P12814",5325.6418371409,4988.58311226908,5487.05394850424,4839.80044416606
"P12955",442.650457225242,109.676514981121,621.06225833443,126.452131949248
"P12956",510.814348854273,647.605937162341,303.729638270888,897.520328588259
"P13010",385.831428571428,455.232384749721,263.225818704931,581.829548039032
"P13473",171.641283642679,136.584384619237,112.150277118755,195.251823175376
"P13489",626.7925,1013.0178401731,1136.99845559467,746.300815832947
"P13612",325.586108232233,1273.05103129733,381.495986951683,996.978179306418
"P13639",3961.60777111268,3997.30063243817,3977.32145324343,4234.56587829892
"P13645",3469.274847667,3776.35571339091,4705.18579133119,5360.15603263822
"P13667",920.371731159895,1938.38023795115,1007.02708889882,2888.48097124777
"P13674",83.31,53.405,136.113333333334,273.251428571429
"P13693",540.985666814187,440.34552502336,329.708288581373,430.785106140964
"P13797",1215.49172600842,741.208519641661,1570.13150779228,670.643173905794
"P13798",403.532776831868,122.023333333333,439.905612935396,192.511137706014
"P13861",245.573310066307,102.696925055256,247.44951149679,191.084828353411
"P13987",189.235849476087,323.042155945598,207.95910051987,243.091640948638
"P14174",101.745898657487,78.0300828820389,72.4450528443602,60.5337268003945
"P14324",134.196212863724,42.475,36.47,80.39
"P14618",10076.2648082445,6070.21815624174,10107.383028564,5672.30155262437
"P14625",1421.76902549795,2426.53871448446,919.839181833032,2759.52732164874
"P14866",234.55,355.270322852709,133.605,623.846055471016
"P14868",789.583702041849,330.490035013197,324.612041430608,451.898106047977
"P14923",286.344454783945,96.7715474032067,230.644747536982,227.236792363713
"P15121",227.62,200.904154384544,254.419986731278,364.218645576353
"P15151",144.82,293.81044366809,48.5333333333333,117.22
"P15170",297.443571428571,149.891666666667,135.128346573429,206.237305857922
"P15311",2241.51115901045,2471.71136943325,2929.70833762553,1920.33609896147
"P15531",890.078950892169,505.178476475949,626.440399915462,600.517620507801
"P15559",1130.52906727148,639.638890073895,931.371695002785,1257.4727051463
"P15880",560.279769906268,523.557831755455,400.898972991844,579.581363470816
"P16070",1005.13373920188,1491.0515116867,916.158834732661,732.759966181794
"P16152",743.412369808981,451.713521894644,773.225922881385,336.344483968303
"P16615",530.311683717242,664.011808238248,324.086025477202,1215.9671645894
"P17174",236.961666666666,207.898635150664,386.998546165304,119.175
"P17301",836.770335292938,2702.85434878395,903.696350766396,304.831102442523
"P17655",995.583501509172,1024.9560669545,841.408039320156,882.338519662226
"P17812",388.450305757967,226.844961312361,203.748161886773,278.802814135026
"P17813",142.951666666666,346.098858417686,165.5456074593,519.389238246036
"P17858",656.351079066996,344.59329974984,525.936458276941,340.058409090909
"P17980",327.805472178565,290.391442552295,303.228162479581,375.941604364849
"P17987",1748.24572918138,1744.37898660287,1616.57271129481,1805.68781312601
"P18084",243.386666666667,519.37679991243,82.635,210.630047634217
"P18085",538.098618955545,481.481937504804,339.774008456245,604.294231606999
"P18124",276.899212297481,513.831831107353,361.109219231541,403.212452875641
"P18206",887.891194018491,1502.33267803449,847.481639982313,669.088024486851
"P18433",124.958333333333,111.63,106.448333333333,75.22
"P18621",277.63,299.728340405372,148.422380952381,275.795940872575
"P18669",879.38556257709,835.328337119391,1029.77781157057,874.13683692738
"P19022",510.561818181818,308.063888888889,326.399807692307,605.854659657851
"P19256",111.245,115.410680409956,99.99,62.23
"P19338",650.41962234646,953.796812162549,605.30245408056,994.04342414035
"P19623",220.9,78.5716666666665,134.3,217.267481384786
"P20020",1580.62860852413,901.13991765318,2086.70002402848,1016.63315386178
"P20042",224.798739580136,160.49331432288,122.585786649323,108.388333333333
"P20073",206.52,212.733264263878,234.199518299337,103.990593280073
"P20618",338.14,77.695,298.605,211.5
"P21266",447.037436735464,252.411805119788,249.779278659805,517.498559116449
"P21281",819.038063256258,264.586150875096,806.570165901808,399.246315379111
"P21291",215.384888869004,468.945108746852,278.043122988056,161.283333333334
"P21333",5860.57940704792,6191.94052404956,5489.03520566739,5840.20223275396
"P21359",421.70834487331,173.196056880367,246.153612610436,115.012060537301
"P21589",1965.86578213914,2612.59596926163,944.98689853667,2342.0957497428
"P21796",254.393487003145,845.534571009633,164.47245114404,1003.57772466894
"P21926",202.037142857143,361.142772319933,217.252142857143,288.795635002484
"P21980",247.395451817062,1070.09460839306,36.905,310.044996491436
"P22061",349.466892213951,239.637715822765,420.120491574106,208.363333333334
"P22102",919.980666133572,621.990797032065,1173.5812125826,547.719891041026
"P22234",751.098806224898,670.556213800099,822.605806708283,757.551011756045
"P22314",2599.9723289847,2321.15153050594,2899.8385460357,2980.13725706412
"P22392",795.550582522869,550.497094718989,726.169144732514,721.66501694468
"P22626",722.423031280435,1059.10810057783,446.432225566424,888.237120659973
"P23229",88.22,1133.39467918431,582.992508243786,473.760087949552
"P23246",212.065,230.187640052032,131.45,283.055888660896
"P23284",549.080710962086,385.55484653271,457.473250478087,541.272063547573
"P23381",749.161378756571,1203.29550871992,817.95605927619,820.436372864159
"P23396",667.6321973894,705.790576373137,525.179382078629,753.811559242391
"P23526",1005.82043711848,657.77505563509,1201.19505026449,955.361845033919
"P23528",2245.31068400687,1274.89814875137,1700.12317798991,1321.2165225613
"P23634",1483.43045674101,1869.51123799223,1686.7859576853,1004.07789370698
"P23919",72.405,333.206974230069,135.490199691708,225.464300903509
"P24534",313.958676559143,489.710532758886,173.658014784673,283.191890964117
"P24666",83.785,87.7448298891245,110.942347076622,82.9888743417913
"P24821",3003.6104520736,8309.36737503482,4246.94437771425,7083.64185902867
"P25398",986.99625,736.956467261036,533.443702526954,661.671785714286
"P25705",884.68144860407,1298.4417609553,439.292569637169,1932.32106373551
"P25787",299.372594510602,240.026652734855,294.734867824623,317.47273289547
"P25788",173.373531164381,151.648908730694,139.444092210828,277.686923700217
"P25789",237.820750779552,165.75697207339,191.692474194271,189.767486644496
"P26006",793.927391304348,1115.443219849,224.766111111111,520.828855724245
"P26012",198.1,171.859539483676,112.807470414042,166.87063436345
"P26038",5367.49571896062,4946.69785293092,7295.20245722468,4237.95859970056
"P26373",207.54291776094,376.211583969526,172.783422528611,268.553485744156
"P26599",246.919916885671,340.548272630319,162.665317911798,417.796990816617
"P26639",156.065302283997,1074.00351406211,158.557056732197,264.502636442473
"P26640",868.704527610907,359.953846153846,432.721678321678,774.34279352259
"P26641",831.057001686035,1054.21758747697,869.022725570348,1049.89590631238
"P27105",890.167523741462,442.156686231631,393.882208667701,238.130438040019
"P27348",1356.80698362007,1743.13612547208,1259.68410631021,1252.59524162956
"P27635",382.389816172496,363.664750245367,275.271181248021,389.889930269575
"P27695",81.34,59.98,67.5,195.419285700524
"P27708",529.978897677306,756.939725155875,585.643781578391,375.085431094385
"P27797",719.283529407932,782.172357067648,483.248785120361,941.26964576567
"P27824",316.765,723.825281993745,522.441819709451,1009.10013998868
"P28066",425.458076923077,290.136111111111,352.721987361855,438.467048326076
"P28070",336.476510449187,182.518333333333,180.690714285715,198.8
"P28072",124.945,93.2883333333335,95.74,108.187478179354
"P28482",467.881731807663,415.010963361762,415.685639160354,366.384050334957
"P28838",280.735008342087,197.105571781029,213.726967454385,156.545222295442
"P29401",1824.42888637931,995.919693771205,1899.1077004611,1998.59179669034
"P29692",639.35746710132,1107.50142602623,531.34913639332,640.715218418724
"P29966",303.386811108893,292.762555136585,476.773720368362,354.425767933864
"P29992",508.183447707084,427.598783958,310.347140159502,372.022066428615
"P30041",850.126341114808,702.206394065426,699.708391460437,676.514063848404
"P30043",148.473084227934,188.764154255066,187.394524956597,175.468249801261
"P30044",364.173333333334,278.33,288.795151515151,335.221642820505
"P30048",49.345,42.83,53.26,202.721666666667
"P30050",391.7725,531.648571428572,312.76651246206,403.608636363636
"P30085",182.23,257.065714285714,348.4725,186.576666666666
"P30086",388.543610455809,388.301223801215,303.873475132243,252.468191779736
"P30101",1173.25096703987,1898.56928356718,1372.53781024852,1810.55888543967
"P30153",1127.75402099131,910.429952210305,1028.65297649889,969.062501495133
"P30520",712.828660233881,367.335267920051,700.115661901752,311.250454444373
"P31150",717.801050532169,916.270633465119,875.810263506761,746.477894371598
"P31153",189.650924973946,179.271295820306,117.805872607882,142.443424973946
"P31689",242.527718939236,376.097774178768,186.161864192956,225.23500625906
"P31939",1393.81397448079,1189.73080092093,1446.53622513308,1295.55486637583
"P31943",506.56791654147,603.306424373447,388.289310021514,701.343700820326
"P31946",1753.57603700257,1530.20845209717,1109.49903353667,1337.8627150193
"P31948",541.053012946427,903.888107577948,574.255442626956,614.124711849914
"P31949",227.875,360.800238095238,80.015,375.303758294041
"P32119",336.816852660633,398.484041494403,531.421976497106,389.104511470968
"P32969",931.659930496963,707.114932795329,676.821408414108,912.784211402269
"P33176",471.874533599454,1325.85507475879,1029.8587953135,1215.8140704259
"P34932",1082.10410092789,1002.46160947551,1331.50925029181,1275.50768363831
"P35080",106.585,252.983492014852,141.446139895526,167.548322740714
"P35221",2136.85938049931,1706.55069603794,2082.03880247356,1605.99554815503
"P35222",1384.05386725222,991.639849466767,1109.39982867835,840.35354455384
"P35237",388.400764033884,354.886295576052,198.531666666667,220.862738765844
"P35241",3781.40845224618,2806.84322342616,5217.65300885139,2807.94394232924
"P35268",175.51370534424,203.432415731869,140.810862542082,152.507624392324
"P35527",2697.15188383575,3156.30348505215,3331.87283775262,3996.45480704005
"P35579",5978.81841824544,9173.24822772026,6278.4933409013,7291.11320168086
"P35580",8127.7933475023,4749.31800287132,8034.12962304735,5063.91780708313
"P35606",454.785834222056,387.792134674883,322.026201633483,640.708030172807
"P35613",666.96,724.59997002495,429.353809523809,558.255124922109
"P35908",1893.35163388525,2589.57488640257,3042.55898054774,3472.90424034884
"P35998",374.476293004302,575.244025494652,365.650018750276,513.31644168561
"P36543",205.451936448578,53.44,89.475,83.562188504114
"P36578",474.006826098995,719.004901354411,267.816810079813,578.600505926057
"P36871",722.219273928451,99.5511068037507,617.63741312469,323.308577751174
"P37108",75.18,93.125,41.795,110.981666666666
"P37235",70.775,177.651192150644,80.6702508689769,118.987808401011
"P37802",550.67,938.84,188.475,654.479545454546
"P37837",150.291342508685,311.703715149617,172.310618162637,268.65946704125
"P38606",825.181328864865,507.783457466788,1030.09953372853,721.803275436603
"P38646",346.867058072773,971.814191680411,612.946790901291,1105.19228387245
"P39023",656.682933914487,944.592406312957,421.800385138373,1116.05771189728
"P39656",170.355,207.069830687424,143.456844579343,488.467612124309
"P40227",1850.28093483328,1443.72597249323,1573.08488433361,1377.4929949798
"P40429",178.930350908196,267.899699961063,168.983336992223,238.39006881383
"P40925",518.366428571429,499.540608141068,600.794715635576,379.448571428571
"P40926",698.253333333334,791.686037044851,706.82466754789,1417.65296293034
"P41091",812.501540848281,587.620900055155,659.9248177421,640.629644089619
"P41250",946.744106645695,1161.07597420763,927.989956583005,1692.93217770707
"P41252",640.19,283.329109684043,380.591091942823,584.668411102381
"P42025",129.78,185.041764699893,332.012744762282,145.27
"P42224",110.54,310.875307970446,220.511923990646,202.418326149721
"P42356",330.298333333334,435.828952516714,446.043095227389,128.032582728035
"P43007",973.730010571857,359.273672799519,856.900303032084,275.722220265008
"P43034",557.775018166918,436.334503704294,296.088912615858,314.73636981491
"P43121",2445.61383816349,415.127370568954,1896.97658402985,545.838590963403
"P43307",128.75,145.762149944899,105.945,138.140453073342
"P43487",44.945,108.524985596188,80.535,70.4333333333335
"P43490",1804.06370476119,842.324267721621,973.405650759724,1980.64181229692
"P43686",459.815600040809,283.573974358974,368.581693800424,455.618831945075
"P45974",689.191985855181,711.458190977869,638.070151515151,458.969103869132
"P46060",176.771801133826,156.492515500695,205.083597343867,191.032486216246
"P46459",225.886660056759,97.5533333333335,409.061792494619,296.848043738872
"P46776",130.821474570296,174.571666666667,96.7366666666665,130.421666666667
"P46777",495.424185614158,581.243766400753,313.581957250351,553.762640555733
"P46779",77.652041229868,112.88060136652,46.43,108.65617731186
"P46781",215.831648802716,197.346206520487,138.632922527345,252.41131365277
"P46782",281.3775,328.569090909091,315.621837106779,401.133636363636
"P46783",249.638092241699,262.81010810585,148.90557478885,222.042145593088
"P46821",162.866362486418,1042.97579117327,109.546899577745,336.580483616352
"P46939",1075.60768321172,625.197689991611,2432.0402528809,973.84543619053
"P46940",5088.37085177145,5305.53680060791,5751.93488287706,4936.17492881519
"P47756",798.19828241277,606.539927884426,732.507615618307,563.180954952064
"P47895",1280.5227513907,735.834057326294,1193.42714867232,1332.46870872587
"P47897",688.710942570109,177.975,291.736720047138,135.89056413739
"P48059",75.955,288.055485015008,107.209560677301,77.365
"P48147",407.576154255056,209.643520262281,541.870141437206,578.022100012294
"P48163",108.68,100.319471895721,188.946677644748,290.358814209034
"P48444",369.752862922359,386.424004211594,218.724227259858,395.196338571693
"P48509",85.0216666666666,90.852625648221,82.8892332967394,80.1033333333334
"P48637",448.77143667599,139.65523870836,228.603861918899,395.05139327152
"P48643",1359.70805321627,1182.43236891701,970.375023826908,1410.634051231
"P48681",174.75460241677,2250.88761135877,548.223030555406,1183.30435188153
"P48960",114.5,225.990812692667,259.75589238201,127.054126324317
"P49189",278.64,250.829444444445,226.385465446557,234.462954353762
"P49207",37.9985257242519,59.9469399418295,38.505,54.6753676623026
"P49327",5418.1560485505,2839.45819024682,5068.44418748711,4777.11732577083
"P49354",164.995,103.565,126.491666666667,139.191666666666
"P49368",1202.70903235119,1169.55897489648,922.62496082396,1343.45351150067
